name,firstName,country,title,studio,duration,year,category,genre,award,addon,
RUDNIK,Eugeniusz,Pologne,Mobile,,0:11:40,1973,,,1,,
APPLETON,Jon,USA,Stereopticon,,0:08:15,1973,,,2,,
KENNELL,Richard,USA,Fantasia and fugue (pour bande),,0:11:30,1973,,,3,,
SCHRADER,Barry,USA,Four pieces from bestiary,,0:24:33,1973,,,4,,
GOETHALS,Lucien,Belgique,Contrapuntos,,0:09:50,1973,,,M,,
KOLMAN,Peter,Tchéquie,Lentement mais pas trop,,0:10:35,1973,,,M,,
PONGRACZ,Zoltan,Hongrie,Mariphonia,,0:08:07,1974,,,1,,
PEQUENO,Ivan,Chili,Ahora,,0:16:30,1974,,,2,,
RUDNIK,Eugeniusz,Pologne,Ostinato,,0:16:10,1974,,,3,,
KUPPER,Léo,Belgique,Innominé,,0:30:00,1974,,,4,,
BERNARD,Pierre,France,Jérémie,,0:20:00,1974,,,M,,
MAZUREK,Bohdan,Pologne,Epizodes,,0:08:15,1974,,,M,,
ASUAR,José Vicente,Chili,Guararia repano,,0:14:21,1975,,,1,,
KOLMAN,Peter,Tchéquie,E 15,,0:11:50,1975,,,2,,
KUSNIR,Eduardo,Argentine,La panaderia,,0:09:30,1975,,,3,,
NIELSON,Lewis,USA,Traveler,,0:09:00,1975,,,4,,
BERGER,Roman,Pologne,Epitaph für Nikolaus Kopernikus,,0:19:20,1975,,,M,,
GREENHAM,,Danemark,Relativity,,0:10:00,1975,,,M,,
GUIOT,Dominique,France,L'oiseau du Paradis,,0:13:00,1975,,,M,,
HEIDSIECK,Bernard,France,Vaduz,,0:11:54,1975,,,M,,
KIMMEL,Walter,USA,American retrospective: nixon a just and lasting piece,,0:10:24,1975,,,M,,
PATACHICH,Ivan,Hongrie,Funzione acustico,,0:10:37,1975,,,M,,
ROSS,Harris,Nlle Zélande,To a child,,0:12:00,1975,,,M,,
ZOBL,Wilhelm,Autriche,"Andere die welt, sie braucht es",,0:15:00,1975,,,M,,
BODY,Jack,Nlle Zélande,Musik Dari Jalan,,0:08:20,1976,,,1,,
KATZER,Georg,Allemagne,RONDO,,0:10:00,1976,,,2,,
ROZMANN,Akos,Hongrie,Impulsioni,,0:11:00,1976,,,3,,
PLAIN,Gérald,USA,ripsnorter,,0:10:00,1976,,,4,,
DHOMONT,Francis,France,Syntagmes,,0:10:05,1976,,,M,,
PIGNON,Paul,Gde Bretagne,Microhabitat,,0:17:00,1976,,,M,,
RIMMER,John,Nlle Zélande,Where sea meets sky part 1,,0:08:38,1976,,,M,,
ROLNICK,Neil,USA,Empty mirro,,0:10:00,1976,,,M,,
VIERA,Julio,Argentine,Mutacion,,0:09:32,1976,,,M,,
VOIGTLAENDER,Lothar,Allemagne,Meditations sur le temps,,0:12:40,1976,,,M,,
DASHOW,James,USA,Whispers out of time,,0:11:17,1977,Analogique,,1,,
SMALLEY,Denis,Gde Bretagne,Darkness after time's colours,,0:13:48,1977,Analogique,,2,,
BEYLS,Peter,Belgique,It always takes a short time,,0:16:22,1977,Analogique,,M,,
KOBLITZ,David,USA,Wonders of the invisible world,,0:08:00,1977,Analogique,,M,,
KREIGER,Arthur,USA,Dance for Sarah,,0:08:30,1977,Analogique,,M,,
SCHUBERT,Mark,USA,Merchants,,0:11:40,1977,Analogique,,M,,
CRISTIANSEN,Svend,Danemark,Urvaerk,,0:12:00,1977,Analogique,,M,,
FREEDMAN,Hal,USA,"Skelelemedania (pour voix, électronic live et bande)",,0:23:00,1977,Mixte,,2,,
DASHOW,James,USA,Mappings (pour violoncelle etdispositif électronique),,0:16:58,1977,Mixte,,M,,
ORTON,Richard,Gde Bretagne,Ambience,,0:10:40,1977,Mixte,,M,,
VOIGTLAENDER,Lothar,Allemagne,"3 Elektronische studien (pour chant, piano et bande)",,0:09:40,1977,Mixte,,M,,
TRUAX,Barry,Canada,Sonic landscape n°3,,0:15:30,1977,Numérique,,1,,
APPLETON,Jon,USA,Mussems song,,0:08:10,1977,Numérique,,M,,
MELBY,John,USA,… of quiet desperation,,0:08:44,1977,Numérique,,M,,
RAMPAZZI,Tera,Italie,With the light pen,,0:08:30,1977,Numérique,,M,,
FISCHER,Martin,Autriche,Unter dem pflasterstein liegt der strand,,0:11:53,1977,Programme,,M,,
KELLER,Max,Suisse,Sicher sein…,,0:23:24,1977,Programme,,M,,
KREIGER,Arthur,USA,Thème et variations,,0:09:10,1978,Analogique,,2,,
ENSTROM,Rolf,Suède,Sequence in blue,,0:09:10,1978,Analogique,,M,,
RUDNIK,Eugeniusz,Pologne,4 poèmes (pour bande magnétique),,0:12:00,1978,Analogique,,M,,
DESCHENES,Marcelle,Canada,MOll (opéra-lilliput pour 6 roches molles),,0:23:00,1978,Mixte,,1,,
PATACHICH,Ivan,Hongrie,Metamorfosis per marimbafono e magnetofon,,0:08:34,1978,Mixte,,2,,
ZWEDBERG,Tommy,Suède,Face the music (pour trompette et bande),,0:10:00,1978,Mixte,,M,,
RAMPAZZI,Tera,Italie,Computer dances,,0:11:10,1978,Numérique,,M,,
SCHOTTSTAEDT,William,USA,Sandcastle,,0:09:10,1978,Numérique,,M,,
PARMERUD,Ake,Suède,Narheter,,0:19:45,1978,Programme,,1,,
WISHART,Trevor,Gde Bretagne,Red bird,,0:45:00,1978,Programme,,2,,
SZEKELY,Yvan,Hongrie,Folkronic,,0:18:50,1978,Programme,,M,,
ASCIONE,Patrick,France,Métamorphone d'un jaune citron,,0:14:00,1979,Analogique,,2,EA,
VINAO,Alejandro,Argentine,Una orquesta imaginaria,,0:18:00,1979,Analogique,,2,EA,
DHOMONT,Francis,France,Mais laisserons nous mourir Arianna ?,,0:15:22,1979,Analogique,,M,,
DONSKOY,Liliane,France,La légende des merveilles du monde,,0:16:52,1979,Analogique,,M,,
MANDOLINI,Ricardo,Argentine,Fabulas,,0:09:35,1979,Analogique,,M,,
RYCHLIK,Josef,Pologne,le rêve d'Eurydice,,0:08:33,1979,Analogique,,M,,
ORELLANA,Joaquin,Guatemala,Rupestre en el futuro,,0:25:00,1979,Analogique,,M,,
BENTLEY,Andrew,Gde Bretagne,Portrait (pour chœur et bande),,0:09:00,1979,Mixte,,2,EA,
RADOVANOVIC,Vladan,Serbie,Audiospacial (pour choeur et bande),,0:16:32,1979,Mixte,,2,EA,
COULOMBE St MARCOUX ,Micheline,Canada,Miroirs,,0:10:30,1979,Mixte,,M,,
KUBO,Mayako,Japon,Iterum meditemur (pour trombone et bande),,0:14:30,1979,Mixte,,M,,
SEGERS,Jean,Belgique,Study for horn and tape,,0:08:05,1979,Mixte,,M,,
MELBY,John,USA,Chor der steine,,0:09:35,1979,Numérique,,1,,
HEIFETZ,Robin Julian,USA,For anders lunberg : mardrom 29 30 10,,0:11:54,1979,Numérique,,2,,
ARFIB,Daniel,France,Le souffle du doux,,0:10:30,1979,Numérique,,M,,
MAC NABB,Michael,USA,Dreamsong,,0:09:10,1979,Numérique,,M,,
UNGVARY,Tamas,Suède,Akonel n°3,,0:10:00,1979,Numérique,,M,,
MERILAINEN,Usko,Finlande,Ku-gu-ku,,0:15:50,1979,Programme,,2,,
BRAUNINGER,Jurgen,Allemagne,Panta rhei,,0:11:40,1979,Programme,,M,,
MAZUREK,Bohdan,Pologne,Daisy story,,0:19:19,1979,Programme,,M,,
WESTERKAMP,Hildegard,Canada,Fantasie for horns,,0:13:00,1979,Programme,,M,,
DAOUST,Yves,Canada,Quatuor,,0:18:00,1980,Analogique,,1,,
PARMERUD,Ake,Suède,Time's imaginary eye,,0:19:45,1980,Analogique,,2,,
HARRISON,Jonty,Gde Bretagne,Pair / Impaire,,0:11:52,1980,Analogique,,M,,
DAOUST,Yves,Canada,Quatuor,,0:18:00,1980,Analogique,,Prix CIME,,
CLAPAUD,Charles,France,Mouvements et formes,,00:16:28,1980,Analogique,,M,,
KEANE,David,Canada,In Memorian: Hugh Le Cain,,0:16:30,1980,Analogique,,M,,
MANDOLINI,Ricardo,Argentine,"Fabulas , II parte",,0:10:23,1980,Analogique,,M,,
MATICIC,Janes,Yougoslavie,Fusions,,0:11:13,1980,Analogique,,M,,
DAOUST,Yves,Canada,Quatuor,,0:18:00,1980,Euphonies,,E,,
BARROSO,Sergio,Canada,Yantra IX (pour saxophone et bande),,0:16:00,1980,Mixte,,2,EA,
NEMESCU,Octavian,Roumanie,Concentrique (pour ensemble variable et bande),,0:16:10,1980,Mixte,,2,EA,
ZVONAR,Richard,USA,3 for 5,,0:23:00,1980,Mixte,,M,,
HARRISON,Jonty,Gde Bretagne,A Vent (pour hautbois et bande),,0:19:25,1980,Mixte,,M,,
ROLNICK,Neil,USA,Wondrous love,,0:10:00,1980,Mixte,,M,,
RISSET,Jean-Claude,France,Songes,,0:09:10,1980,Numérique,,1,,
RAMPAZZI,Tera,Italie,Atmen noch,,0:15:05,1980,Numérique,,2,,
PICHE,Jean,Canada,Aange (for voices and tape),,0:15:06,1980,Numérique,,M,,
TRUAX,Barry,Canada,Arras (for four computer-synthesized soundtracks),,0:10:00,1980,Numérique,,M,,
LORA TOTINO,Arrigo,Italie,Trio prosodico II,,0:21:45,1980,Programme,,M,,
SIKORA,Elzbieta,France,The waste land,,0:24:35,1980,Programme,,M,,
VINAO,Alejandro,Argentine,Go,,0:13:20,1981,Analogique,,1,,
OBST,Michael,Allemagne,Metal drop music,,0:08:10,1981,Analogique,,2,,
SZIGETI,Istvan,Hongrie,Souvenir de K,,0:12:10,1981,Analogique,,Prix CIM,,
NEWELL,Andrew,USA,The thin edge of the wedge,,0:12:28,1981,Analogique,,M,,
PIGNON,Paul,Gde Bretagne,Mechanical cartoons,,0:10:10,1981,Analogique,,M,,
PONGRACZ,Zoltan,Hongrie,Madrigal,,0:10:15,1981,Analogique,,M,,
RUDNIK,Eugeniusz,Pologne,Triptyque à la mémoire de Franco l'Evangelisti,,0:13:30,1981,Analogique,,M,,
SIKORA,Elzbieta,France,Lettres A.M.,,0:14:52,1981,Analogique,,M,,
SZEREMETA,Ryszard,Pologne,Points,,0:10:00,1981,Analogique,,M,,
HARRISON,Jonty,Gde Bretagne,Eq (pour saxophone et bande),,00:14:50,1981,Mixte,,1,,
MAGDIC,Josip,Yougoslavie,"Music for clarinet, saz and electronics",,0:12:33,1981,Mixte,,2,,
HEIFETZ,Robin Julian,USA,Harbinger,,0:10:37,1981,Mixte,,M,,
MELBY,John,USA,"Accelerazioni (for flute and computer-synthesized, tape)",,0:08:38,1981,Mixte,,M,,
VOIGTLAENDER,Lothar,Allemagne,Variation und collage,,0:08:00,1981,Mixte,,M,,
DASHOW,James,USA,Conditional Assemblies,,0:19:05,1981,Numérique,,2,EA,
LOY,Gareth,USA,Nekyia,,0:10:00,1981,Numérique,,2,EA,
GRAZIANI,Mauro,Italie,Winter leaves,,0:08:40,1981,Numérique,,M,,
WIENEKE,Paul,USA,A garden for orpheus,,0:12:40,1981,Numérique,,M,,
DHOMONT,Francis,France,Sous le regard d'un soleil noir,,0:51:30,1981,Programme,,1,,
DOYLE,Roger,Irlande,Rapid eye movement,,0:30:00,1981,Programme,,M1,,
KOSK,Patrick,Finlande,Trance Dance,,0:16:22,1981,Programme,,M2,,
SIREN,Pekka,Finlande,The genesis of Kazan (pour bande et vidéo),,0:24:05,1981,Programme,,M,,
RODER,Klaus,Allemagne,Mr. Frankenstein's babies,,0:10:42,1982,Analogique,,1,EA,
MANDOLINI,Ricardo,Argentine,Cancion de madera y agua,,0:08:24,1982,Analogique,,2,,
MAZUREK,Bohdan,Pologne,6 electronci preludes,,0:14:55,1982,Analogique,,M,,
CONDON GARCIA,Fernando,Uruguay,Suiana Wanka,,0:05:45,1982,Analogique,,Prix CIM,,
KOSK,Patrick,Finlande,Transmissions in a… (system of coordinates),,0:17:22,1982,Analogique,,M,,
KRUIT,Rob,Pays-Bas,Unknown roads,,0:14:10,1982,Analogique,,M,,
MARCHAL,Alain,France,Los,,0:08:40,1982,Analogique,,M,,
SIREN,Pekka,Finlande,Kasaanin synty,,0:24:00,1982,Art Visuel,,2,,
WEIDENAAR,Reynold,USA,Wavelines II,,0:08:00,1982,Art Visuel,,M,,
LENFANT,Patrick,France,Alternances (pour flûte et synthétiseur),,0:13:00,1982,Mixte,,2,EA,
NEMESCU,Octavian,Roumanie,Combinaisons en cercle (pour ensemble et bande),,0:11:45,1982,Mixte,,2,EA,
DE MAREZ OYENS,Tera,Pays-Bas,Charon's Gift,,,1982,Mixte,,M,,
FORT,Bernard,France,Le tombeau de William Byrd,,0:25:28,1982,Mixte,,M,,
LANZA,Alcides,Canada,"AcufenosS V (for trumpet, piano, electronic and computer sounds)",,0:12:30,1982,Mixte,,M,,
PERRON,Serge,Canada,Fusion(for piano and tape),,0:08:20,1982,Mixte,,M,,
SUESSE,Ulrich,Allemagne,"Oboe (for oboe, 2 tapes and live-electronics)",,0:21:40,1982,Mixte,,M,,
CHAFE,Chris,USA,Solera,,0:12:05,1982,Numérique,,2,EA,
LANCINO,Thierry,France,Static arches,,0:14:00,1982,Numérique,,2,EA,
MAC NABB,Michael,USA,Love in the asylum,,0:14:00,1982,Numérique,,2,EA,
MELBY,John,USA,Layers (for computer-synthesized tape),,0:09:42,1982,Numérique,,M,,
VAGGIONE,Horacio,Argentine,Octuor,,0:09:30,1982,Numérique,,M,,
POORT,Hans,Pays-Bas,The medium is the matter,,0:14:02,1982,Programme,,2,,
KUCHARZYK,Henry,Canada,Targeting,,0:12:25,1982,Programme,,M,,
OBST,Michael,Allemagne,Inside-(infinite chambers),,0:26:18,1983,Analogique,,1,EA,
SMALLEY,Denis,Gde Bretagne,Vortex,,0:15:42,1983,Analogique,,Prix CIME,,doublon ?
SMALLEY,Denis,Gde Bretagne,Vortex,,0:15:42,1983,Analogique,,1,EA,doublon ?
CARL,Gene,USA,What the river said,,0:23:33,1983,Analogique,,M1,,
HARRISON,Jonty,Gde Bretagne,Klang,,0:09:00,1983,Analogique,,2,,
GIORDANI,Eugenio,Italie,Voicings (pour bande),,0:16:30,1983,Analogique,,M,,
MAC LEAN,Barton,USA,The electric sinfonia,,0:09:20,1983,Analogique,,M,,
WATERS,Simon,Gde Bretagne,Dangerous liaisons,,0:12:50,1983,Analogique,,M,,
WEIDENAAR,Reynold,USA,Love of line of light and shadow : the brooklyn bridge,,0:10:24,1983,Art Visuel,,M1,,
UEHARA,Kazuo,Japon,Sound work I,,0:10:00,1983,Art Visuel,,M3,,
KERSHAW,David,Gde Bretagne,Opus I,,0:10:00,1983,Art Visuel,,M,,
DAVIDOW,Joseph,USA,Music for two flutes and tape,,0:11:30,1983,Mixte,,2,,
DUMITRESCU,Iancu,Roumanie,"Ursa Mare (pour synthé,2bassons, piano, percus.,4 contrebasses)",,0:16:00,1983,Mixte,,M,,
MOTZ,Wolfgang,Allemagne,Sotto pressioneE (pour deux hautbois et bande),,0:08:22,1983,Mixte,,M,,
PATACHICH,Ivan,Hongrie,Alterego per percussioni / solo / e nastro,,0:10:15,1983,Mixte,,M,,
CLARKE,John Michael,Gde Bretagne,Soundings,,0:09:40,1983,Mixte,,Prix CIM,,
BARRIERE,Jean-Baptiste,France,Chreode I,,0:09:30,1983,Numérique,,2,,
GRAZIANI,Mauro,Italie,The licent God,,0:09:40,1983,Numérique,,M,,
GRAZIANI,Mauro,Italie,Landing,,0:08:40,1983,Numérique,,M,,
JENKS,Alden,USA,Nagasaki,,0:26:00,1983,Programme,,2,,
NISHIOKA,Tatsuhiko,Japon,The conqueror worm,,0:10:00,1983,Programme,,M,,
ALEJANDRO,Edesio,Cuba,Tres de dos,,0:22:10,1984,Analogique,,1,EA,
PINERA,Juan,Cuba,Tres de dos,,0:22:10,1984,Analogique,,1,EA,
DHOMONT,Francis,France,Points de fuite,,0:13:20,1984,Analogique,,2,,
MANDOLINI,Ricardo,Argentine,De mi huian los pajaros,,0:08:52,1984,Analogique,,Prix CNM,,
PARMERUD,Ake,Suède,Kren,,0:17:40,1984,Analogique,,1,EA,
DOLDEN,Paul,Canada,The melting voice through mazes running,,0:20:40,1984,Analogique,,M,,
PLOMPEN,Peter,Pays-Bas,Triptiek,,00:25:22,1984,Analogique,,M,,
SMILEY,Pril,USA,Forthy three (43),,0:12:00,1984,Analogique,,M,,
BLOMQVIST,Anders,Suède,Jaguar revisisted,,0:15:30,1984,Art Visuel,,2,,
THOMPSON,Robert Scott,USA,Ulster commentary,,0:15:00,1984,Art Visuel,,M,,
SOUSTER,Tim,Gde Bretagne,"The transistor radio of saint narcissus (for flugelhorn, live, et tape",,0:24:00,1984,Mixte,,1,,
DESJARDINS,André-Luc,Canada,Manu Militari (pour tuba et bande),,0:23:45,1984,Mixte,,2,,
WYATT,Scott,USA,All for one(pour percussion et bande),,0:10:45,1984,Mixte,,M,,
CHAFE,Chris,USA,In a word (pour violoncelle et bande),,0:10:00,1984,Mixte,,M,,
PERERA,Ronald,USA,Tolling (pour deux pianos et bande),,0:08:15,1984,Mixte,,M,,
VINAO,Alejandro,Argentine,"Triple concerto (pour flûte, piano, violoncelle et bande)",,0:27:00,1984,Mixte,,M,,
PATACHICH,Ivan,Hongrie,Ludi spaziali (per piano-forte e nastro),,0:10:30,1984,Mixte,,Prix CIME,EA,
WYATT,Scott,USA,All for one(pour percussion et bande),,0:10:45,1984,Mixte,,Prix CIME,EA,
MOWITZ,Ira,USA,A la mémoire d'un ami,,0:13:05,1984,Numérique,,1,,
BERGER,Jonathan,USA,A pockeful of posies,,0:09:23,1984,Numérique,,2,,
KARPEN,Richard,USA,Mu song,,0:19:00,1984,Numérique,,M,,
PARMERUD,Ake,Suède,Out of sight,,0:13:00,1984,Numérique,,M,,
BRNCIC,Gabriel,Espagne,Chile fertil provincia…,,0:23:40,1984,Programme,,1,,
RUDNIK,Eugeniusz,Pologne,Homo ludens (ballet radiophonique),,0:43:30,1984,Programme,,2,,
BRUYNEL,Ton,Pays-Bas,Adieu petit prince,,0:18:50,1984,Programme,,M,,
ORE,Cécilie,Norvège,Im-mobile,,0:09:00,1985,Art Visuel,,M,,
CELONA,John,USA,Possible orchestras (at the 21 st harmonic),,0:12:00,1985,Électroacoustique,,P,,
OBST,Michael,Allemagne,Kristallwelt part 1,,0:12:10,1985,Électroacoustique,,P,,
BERENGUER,José Manuel,Espagne,Musica en la noche (étude de stage),,0:12:55,1985,Électroacoustique,,M,,
NEMESCU,Octavian,Roumanie,Naturel-culturel,,0:20:00,1985,Électroacoustique,,M,,
PETERSEN,Tracy,USA,Digital tantra Ii,,0:09:25,1985,Électroacoustique,,M,,
KOSK,Patrick,Finlande,Nebula prospekt,,0:09:57,1985,Électroacoustique,,Prix CIME,EA,
NEMESCU,Octavian,Roumanie,Naturel-culturel,,0:20:00,1985,Électroacoustique,,Prix CIME,EA,
EMMERSON,Simon,Gde Bretagne,Time past IV (pour bande et soprano),,0:12:30,1985,Mixte,,P,,
RAI,Takayuki,Japon,Transparency (pour harpe et bande),,0:08:10,1985,Mixte,,P,,
ALVAREZ,Javier,Mexique,Temazcal,,0:08:00,1985,Mixte,,M,,
MAC DONALD,Alistaire,Gde Bretagne,Stiriae,,0:12:30,1985,Mixte,,Prix CNM,EA,
YVANEZ,Roland,France,ables (pour bande et épinette amplifiée),,0:15:00,1985,Mixte,,M,,
BEYLS,Peter,Belgique,A quiet disturbance,,0:14:30,1985,Numérique,,Prix CNM,,
VOIGTLAENDER,Lothar,Allemagne,Maikafer flieg,,0:09:45,1985,Programme,,P,,
MANDOLINI,Ricardo,Argentine,Charly,,0:08:30,1985,Programme,,M,,
DOLDEN,Paul,Canada,Veils : studies in textural transformations,,0:28:28,1986,Électroacoustique,,2,,
JONES,David Evan,USA,Scritto,,0:08:05,1986,Électroacoustique,,M,,
KATZER,Georg,Allemagne,Steine-lied (chant des pierres),,0:09:40,1986,Électroacoustique,,M,,
LORRAIN,Denis,France,…Black it stood as night,,0:14:19,1986,Électroacoustique,,M,,
RIMMER,John,Nlle Zélande,Fleeting images,,0:12:14,1986,Électroacoustique,,Prix CIME,EA,
NORMANDEAU,Robert,Canada,Matrechka,,0:13:40,1986,Électroacoustique,,Prix FNME,EA,
SCHEIDT,Daniel,Canada,A DIGITAL ECLOGUE (un dialogue numérique),,0:15:00,1986,Live,,M,,
SCHRYER,Claude,Canada,A digital eclogue (un dialogue numérique),,0:15:00,1986,Live,,M,,doublon ?
SCHRYER,Claude,Canada,A kindred spirit (pour ensemble instrumental et bande),,0:16:00,1986,Mixte,,2,EA,doublon ?
VAGGIONE,Horacio,Argentine,Thema (pour saxophone basse et bande),,0:10:06,1986,Mixte,,2,EA,
SZEREMETA,Ryszard,Pologne,Amphora,,0:16:40,1986,Mixte,,M,,
ALVAREZ,Javier,Mexique,Luz caterpilar(pour piano & bande),,0:13:00,1986,Mixte,,M,,
TOSI,Daniel,France,Scordatura 14 (pour quintette à cordes et bande),,0:16:30,1986,Mixte,,M,,
RUDOW,Adelberg Vivian,USA,With love (pour violoncelle et bande),,0:16:12,1986,Programme,,1,,
BRUYNEL,Ton,Pays-Bas,Chicharras,,0:15:00,1986,Programme,,2,EA,
DOROBISZ,Patrick,France,Souprematika (séquence 3 de la symphonie des Machines ),,0:08:51,1986,Programme,,2,EA,
BERENGUER,José Manuel,Espagne,La perla estranya I (étude de stage),,0:14:00,1986,Programme,,M,,
DOHERTY,Douglas,Gde Bretagne,Lament,,0:14:10,1986,Programme,,M,,
HARRISON,Jonty,Gde Bretagne,Lament,,0:14:10,1986,Programme,,M,,
KATZER,Georg,Allemagne,La mécanique et les agents de l'érosion,,0:11:07,1986,Programme,,M1,,doublon ?
KATZER,Georg,Allemagne,La mécanique et les agents de l'érosion,,0:11:07,1986,Programme,,Prix CIME,EA,doublon ?
DE CLERCQ,Eric,Pays-Bas,De Dwang (compulsion),,0:09:45,1986,Programme,,Prix FNME,EA,
VAN HELVERT,Hans,Pays-Bas,De Dwang (compulsion),,0:09:45,1986,Programme,,Prix FNME,EA,
LEVINE,Josh,USA,Tel,,0:30:47,1987,Électroacoustique,,1,,
BERGER,Jonathan,USA,Meteora,,0:08:51,1987,Électroacoustique,,2,,
CZINK,Andrew,,Shadeless Peopled,,0:09:40,1987,Électroacoustique,,M,,
HARLEY,James,Canada,Voyage,,0:14:55,1987,Électroacoustique,,M,,
KARPEN,Richard,USA,Eclipse,,0:20:00,1987,Électroacoustique,,M,,
UNGVARY,Tamas,Suède,Gipsy children's giant dance qith ili Fourier,,0:18:00,1987,Électroacoustique,,M,,
MINJARD,Jean-François,France,Les espaces du temps,,0:22:20,1987,Électroacoustique,,M,,
RAI,Takayuki,Japon,5 inventions accompanied by computeur (for clari. cello and piano),,0:16:00,1987,Live,,M,,
TAYLOR,Joseph,USA,No user-serviceable parts inside,,0:12:00,1987,Live,,M,,
SCHWEIZER,Frank,Allemagne,Streichquartett n° 11,,00:14:00,1987,Live,,M1,,
D'ESCRIVAN,Julio,Venezuela,Sin ti por el alma adentro (pour flûte et bande),,0:11:00,1987,Mixte,,1,,
KAEGI,Werner,Suisse,Ritournelles II (pour soprano et ordinateur),,0:15:48,1987,Mixte,,2,,
ARCURI,Serge,Canada,Chronaxie (pour percussions et bande),,0:12:14,1987,Mixte,,M,,
KERGOMARD,Henri,France,Hapsis (pour violoncelle et bande),,0:07:15,1987,Mixte,,Prix CNM,,
KARPEN,Richard,USA,Exchange (pour flûte et bande),,0:13:00,1987,Mixte,,Prix Bregman,,
ALBRIGHT,William,,Sphaera (pour piano et bande),,0:12:45,1987,Mixte,,M,,
LIPPE,Cort,USA,Music for bass clarinet and tape,,0:10:00,1987,Mixte,,M,,
ALVAREZ,Javier,Mexique,Papaloth (pour piano et bande),,0:13:07,1987,Mixte,,Prix CIME,,
VAUGHAN,Michael,Gde Bretagne,It moves… it moves not (pourshakuhachi et bande),,0:13:30,1987,Mixte,,M,,
DYETT,Kim,Nlle Zélande,Wallpapermusic,,0:26:40,1987,Programme,,1,,
GUTTMAN,Ben,Israël,Different attitudes,,0:11:41,1987,Programme,,2,,
FERREYRA,Béatriz,Argentine,A.U.F.O. Forest,,0:14:00,1987,Programme,,M,,
GUNES,Betin,Turquie,Bilimde Hersey Varder,,0:08:30,1987,Programme,,M,,
PAYNE,Maggi,USA,Àirwaves (realitites),,0:10:30,1987,Programme,,M,,
OLSSON,Justice,France,Moon over Sandra,,00:14:00,1987,Programme,,M,,
GOBEIL,Gilles,Canada,Rivages,,0:08:40,1988,Électroacoustique,,M,,
PARMERUD,Ake,Suède,Repulse,,0:10:11,1988,Électroacoustique,,1,EA,
NORMANDEAU,Robert,Canada,Rumers (Place Ransbeck),,0:12:30,1988,Électroacoustique,,2,EA,
TAUBE,Heinrich,USA,Tremens,,0:13:00,1988,Électroacoustique,,M,,
POULARD,Gabriel,France,La mémoires des pierres,,0:13:53,1988,Électroacoustique,,2,EA,
DOLDEN,Paul,Canada,In the natural doorway I crouch,,0:15:00,1988,Électroacoustique,,1,EA,
CAHEN,Roland,France,Murs et Murmures,,0:20:30,1988,Électroacoustique,,M,,
BEYLS,Peter,Belgique,The headless Horseman,,0:24:00,1988,Live,,M,,
DENIS,Jean-François,Canada,Trajectoir,,0:08:10,1988,Live,,M,,
PONGRACZ,Zoltan,Hongrie,Constrastes polaires et successifs,,0:07:15,1988,Magistère,,MA,,
DHOMONT,Francis,France,Chiaroscuro,,0:17:38,1988,Magistère,,MA,,
KAUFMANN,Dieter,Autriche,Le voyage au Paradis,,0:20:00,1988,Magistère,,MA,,
VAGGIONE,Horacio,Argentine,Tar (pour clarinette basse et bande),,0:09:33,1988,Mixte,,2,,
